Argument 1: pet_images/
Command Line Arguments:
     dir = pet_images/ 
    arch = resnet 
 dogfile = dognames.txt

Empty Dictionary results_dic - n items= 0

Prints 40 filenames from folder pet_images/
 1 file:      Great_dane_05320.jpg
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
 3 file:          Collie_03797.jpg

Filename= Collie_03797.jpg    Label= collie

Printing all key-value pairs in dictionary results_dic:
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
 4 file:       Dalmatian_04068.jpg

Filename= Dalmatian_04068.jpg    Label= dalmatian

Printing all key-value pairs in dictionary results_dic:
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
 5 file: Miniature_schnauzer_06884.jpg

Filename= Miniature_schnauzer_06884.jpg    Label= miniature schnauzer

Printing all key-value pairs in dictionary results_dic:
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
 6 file: German_shepherd_dog_04890.jpg

Filename= German_shepherd_dog_04890.jpg    Label= german shepherd dog

Printing all key-value pairs in dictionary results_dic:
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= Miniature_schnauzer_06884.jpg    Pet Label= miniature schnauzer
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
Filename= German_shepherd_dog_04890.jpg    Pet Label= german shepherd dog
 7 file:         Basenji_00963.jpg

Filename= Basenji_00963.jpg    Label= basenji

Printing all key-value pairs in dictionary results_dic:
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Great_dane_05320.jpg    Pet Label= great dane
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Beagle_01125.jpg    Pet Label= beagle
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Collie_03797.jpg    Pet Label= collie
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
Filename= Dalmatian_04068.jpg    Pet Label= dalmatian
